ANIO,PAIS,DELITO,MASCULINO,FEMENINO,TOTAL
2018,ALBANIA,NARCOTRÁFICO,2,0,2
2018,ALBANIA,NARCOTRÁFICO,2,0,2
2018,ALBANIA,NARCOTRÁFICO,2,0,2
2018,ALBANIA,NARCOTRÁFICO,2,0,2
2018,ALEMANIA,DELITO MIGRATORIO,2,1,3
2018,ALEMANIA,DESCONOCIDO,14,0,14
2018,ALEMANIA,EXTORSIÓN,1,0,1
2018,ALEMANIA,FALSEDAD EN DOCUMENTO,3,2,5
2018,ALEMANIA,LAVADO DE ACTIVOS,2,0,2
2018,ALEMANIA,LESIONES PERSONALES,1,0,1
2018,ALEMANIA,NARCOTRÁFICO,15,0,15
2018,ALEMANIA,NO REPORTA – CONFIDENCIALIDAD ESTATAL,2,0,2
2018,ALEMANIA,OTROS,1,0,1
2018,ALEMANIA,ROBO / HURTO,5,1,6
2018,ALEMANIA,SECUESTRO,1,0,1
2018,ALEMANIA,DELITO MIGRATORIO,2,1,3
2018,ALEMANIA,DESCONOCIDO,14,0,14
2018,ALEMANIA,EXTORSIÓN,1,0,1
2018,ALEMANIA,FALSEDAD EN DOCUMENTO,3,2,5
2018,ALEMANIA,LAVADO DE ACTIVOS,2,0,2
2018,ALEMANIA,LESIONES PERSONALES,1,0,1
2018,ALEMANIA,NARCOTRÁFICO,14,0,14
2018,ALEMANIA,NO REPORTA – CONFIDENCIALIDAD ESTATAL,2,0,2
2018,ALEMANIA,OTROS,1,0,1
2018,ALEMANIA,ROBO / HURTO,6,2,8
2018,ALEMANIA,SECUESTRO,1,0,1
2018,ALEMANIA,DELITO MIGRATORIO,0,1,1
2018,ALEMANIA,DESCONOCIDO,14,0,14
2018,ALEMANIA,EXTORSIÓN,1,0,1
2018,ALEMANIA,FALSEDAD EN DOCUMENTO,2,2,4
2018,ALEMANIA,LAVADO DE ACTIVOS,2,0,2
2018,ALEMANIA,LESIONES PERSONALES,1,0,1
2018,ALEMANIA,NARCOTRÁFICO,16,2,18
2018,ALEMANIA,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2018,ALEMANIA,OTROS,1,0,1
2018,ALEMANIA,ROBO / HURTO,5,3,8
2018,ALEMANIA,SECUESTRO,1,0,1
2018,ALEMANIA,VIOLENCIA DE GENERO,1,0,1
2018,ALEMANIA,DELITO MIGRATORIO,0,1,1
2018,ALEMANIA,DESCONOCIDO,14,0,14
2018,ALEMANIA,EXTORSIÓN,1,0,1
2018,ALEMANIA,FALSEDAD EN DOCUMENTO,2,2,4
2018,ALEMANIA,LAVADO DE ACTIVOS,2,0,2
2018,ALEMANIA,LESIONES PERSONALES,2,0,2
2018,ALEMANIA,NARCOTRÁFICO,16,2,18
2018,ALEMANIA,NO REPORTA – CONFIDENCIALIDAD ESTATAL,1,0,1
2018,ALEMANIA,OTROS,1,0,1
2018,ALEMANIA,ROBO / HURTO,6,3,9
2018,ALEMANIA,SECUESTRO,1,0,1
2018,ALEMANIA,VIOLENCIA DE GENERO,1,0,1
2018,ARGENTINA,AMENAZAS,2,0,2
2018,ARGENTINA,CONTRABANDO,4,2,6
2018,ARGENTINA,DELITOS SEXUALES,8,0,8
2018,ARGENTINA,DESACATO A LA AUTORIDAD,3,0,3
2018,ARGENTINA,DESCONOCIDO,81,7,88
2018,ARGENTINA,FALSEDAD EN DOCUMENTO,5,0,5
2018,ARGENTINA,FRAUDE / ESTAFA,2,3,5
2018,ARGENTINA,HOMICIDIO / TENTATIVA DE,19,3,22
2018,ARGENTINA,LAVADO DE ACTIVOS,1,0,1
2018,ARGENTINA,LESIONES PERSONALES,2,1,3
2018,ARGENTINA,NARCOTRÁFICO,85,20,105
2018,ARGENTINA,NO REPORTA – CONFIDENCIALIDAD ESTATAL,4,0,4
2018,ARGENTINA,OTROS,10,0,10
2018,ARGENTINA,PORTE ILEGAL DE ARMAS,6,0,6
2018,ARGENTINA,ROBO / HURTO,146,11,157
2018,ARGENTINA,SECUESTRO,1,0,1
2018,ARGENTINA,VIOLENCIA INTRAFAMILIAR,1,0,1
2018,ARGENTINA,AMENAZAS,2,0,2
2018,ARGENTINA,CONTRABANDO,4,2,6
2018,ARGENTINA,DELITOS SEXUALES,8,0,8
2018,ARGENTINA,DESACATO A LA AUTORIDAD,2,0,2
2018,ARGENTINA,DESCONOCIDO,81,7,88
2018,ARGENTINA,FALSEDAD EN DOCUMENTO,5,0,5
2018,ARGENTINA,FRAUDE / ESTAFA,1,3,4
2018,ARGENTINA,HOMICIDIO / TENTATIVA DE,20,3,23
2018,ARGENTINA,LAVADO DE ACTIVOS,1,0,1
2018,ARGENTINA,LESIONES PERSONALES,1,1,2
2018,ARGENTINA,NARCOTRÁFICO,82,20,102
2018,ARGENTINA,NO REPORTA – CONFIDENCIALIDAD ESTATAL,4,0,4
2018,ARGENTINA,OTROS,10,0,10
